Dprojects PCSteam-Analysis-2025venvScriptspython.exe Dprojects PCSteam-Analysis-2025examplesstatistics samplesgameclusteringapplication_integration.py 
✅ КЛАСТЕРИЗАЦИЯ УСПЕШНО ЗАВЕРШЕНА!
================================================================================
Найдено 101338 игр
  Обработано цен для 0 игр...
  Обработано цен для 500 игр...
  Обработано цен для 1000 игр...
  Обработано цен для 1500 игр...
  Обработано цен для 2000 игр...
  Обработано цен для 2500 игр...
  Обработано цен для 3000 игр...
  Обработано цен для 3500 игр...
  Обработано цен для 4000 игр...
  Обработано цен для 4500 игр...
  Обработано цен для 5000 игр...
  Обработано цен для 5500 игр...
  Обработано цен для 6000 игр...
  Обработано цен для 6500 игр...
  Обработано цен для 7000 игр...
  Обработано цен для 7500 игр...
  Обработано цен для 8000 игр...
  Обработано цен для 8500 игр...
  Обработано цен для 9000 игр...
  Обработано цен для 9500 игр...
  Обработано цен для 10000 игр...
  Обработано цен для 10500 игр...
  Обработано цен для 11000 игр...
  Обработано цен для 11500 игр...
  Обработано цен для 12000 игр...
  Обработано цен для 12500 игр...
  Обработано цен для 13000 игр...
  Обработано цен для 13500 игр...
  Обработано цен для 14000 игр...
  Обработано цен для 14500 игр...
  Обработано цен для 15000 игр...
  Обработано цен для 15500 игр...
  Обработано цен для 16000 игр...
  Обработано цен для 16500 игр...
  Обработано цен для 17000 игр...
  Обработано цен для 17500 игр...
  Обработано цен для 18000 игр...
  Обработано цен для 18500 игр...
  Обработано цен для 19000 игр...
  Обработано цен для 19500 игр...
  Обработано цен для 20000 игр...
  Обработано цен для 20500 игр...
  Обработано цен для 21000 игр...
  Обработано цен для 21500 игр...
  Обработано цен для 22000 игр...
  Обработано цен для 22500 игр...
  Обработано цен для 23000 игр...
  Обработано цен для 23500 игр...
  Обработано цен для 24000 игр...
  Обработано цен для 24500 игр...
  Обработано цен для 25000 игр...
  Обработано цен для 25500 игр...
  Обработано цен для 26000 игр...
  Обработано цен для 26500 игр...
  Обработано цен для 27000 игр...
  Обработано цен для 27500 игр...
  Обработано цен для 28000 игр...
  Обработано цен для 28500 игр...
  Обработано цен для 29000 игр...
  Обработано цен для 29500 игр...
  Обработано цен для 30000 игр...
  Обработано цен для 30500 игр...
  Обработано цен для 31000 игр...
  Обработано цен для 31500 игр...
  Обработано цен для 32000 игр...
  Обработано цен для 32500 игр...
  Обработано цен для 33000 игр...
  Обработано цен для 33500 игр...
  Обработано цен для 34000 игр...
  Обработано цен для 34500 игр...
  Обработано цен для 35000 игр...
  Обработано цен для 35500 игр...
  Обработано цен для 36000 игр...
  Обработано цен для 36500 игр...
  Обработано цен для 37000 игр...
  Обработано цен для 37500 игр...
  Обработано цен для 38000 игр...
  Обработано цен для 38500 игр...
  Обработано цен для 39000 игр...
  Обработано цен для 39500 игр...
  Обработано цен для 40000 игр...
  Обработано цен для 40500 игр...
  Обработано цен для 41000 игр...
  Обработано цен для 41500 игр...
  Обработано цен для 42000 игр...
  Обработано цен для 42500 игр...
  Обработано цен для 43000 игр...
  Обработано цен для 43500 игр...
  Обработано цен для 44000 игр...
  Обработано цен для 44500 игр...
  Обработано цен для 45000 игр...
  Обработано цен для 45500 игр...
  Обработано цен для 46000 игр...
  Обработано цен для 46500 игр...
  Обработано цен для 47000 игр...
  Обработано цен для 47500 игр...
  Обработано цен для 48000 игр...
  Обработано цен для 48500 игр...
  Обработано цен для 49000 игр...
  Обработано цен для 49500 игр...
  Обработано цен для 50000 игр...
  Обработано цен для 50500 игр...
  Обработано цен для 51000 игр...
  Обработано цен для 51500 игр...
  Обработано цен для 52000 игр...
  Обработано цен для 52500 игр...
  Обработано цен для 53000 игр...
  Обработано цен для 53500 игр...
  Обработано цен для 54000 игр...
  Обработано цен для 54500 игр...
  Обработано цен для 55000 игр...
  Обработано цен для 55500 игр...
  Обработано цен для 56000 игр...
  Обработано цен для 56500 игр...
  Обработано цен для 57000 игр...
  Обработано цен для 57500 игр...
  Обработано цен для 58000 игр...
  Обработано цен для 58500 игр...
  Обработано цен для 59000 игр...
  Обработано цен для 59500 игр...
  Обработано цен для 60000 игр...
  Обработано цен для 60500 игр...
  Обработано цен для 61000 игр...
  Обработано цен для 61500 игр...
  Обработано цен для 62000 игр...
  Обработано цен для 62500 игр...
  Обработано цен для 63000 игр...
  Обработано цен для 63500 игр...
  Обработано цен для 64000 игр...
  Обработано цен для 64500 игр...
  Обработано цен для 65000 игр...
  Обработано цен для 65500 игр...
  Обработано цен для 66000 игр...
  Обработано цен для 66500 игр...
  Обработано цен для 67000 игр...
  Обработано цен для 67500 игр...
  Обработано цен для 68000 игр...
  Обработано цен для 68500 игр...
  Обработано цен для 69000 игр...
  Обработано цен для 69500 игр...
  Обработано цен для 70000 игр...
  Обработано цен для 70500 игр...
  Обработано цен для 71000 игр...
  Обработано цен для 71500 игр...
  Обработано цен для 72000 игр...
  Обработано цен для 72500 игр...
  Обработано цен для 73000 игр...
  Обработано цен для 73500 игр...
  Обработано цен для 74000 игр...
  Обработано цен для 74500 игр...
  Обработано цен для 75000 игр...
  Обработано цен для 75500 игр...
  Обработано цен для 76000 игр...
  Обработано цен для 76500 игр...
  Обработано цен для 77000 игр...
  Обработано цен для 77500 игр...
  Обработано цен для 78000 игр...
  Обработано цен для 78500 игр...
  Обработано цен для 79000 игр...
  Обработано цен для 79500 игр...
  Обработано цен для 80000 игр...
  Обработано цен для 80500 игр...
  Обработано цен для 81000 игр...
  Обработано цен для 81500 игр...
  Обработано цен для 82000 игр...
  Обработано цен для 82500 игр...
  Обработано цен для 83000 игр...
  Обработано цен для 83500 игр...
  Обработано цен для 84000 игр...
  Обработано цен для 84500 игр...
  Обработано цен для 85000 игр...
  Обработано цен для 85500 игр...
  Обработано цен для 86000 игр...
  Обработано цен для 86500 игр...
  Обработано цен для 87000 игр...
  Обработано цен для 87500 игр...
  Обработано цен для 88000 игр...
  Обработано цен для 88500 игр...
  Обработано цен для 89000 игр...
  Обработано цен для 89500 игр...
  Обработано цен для 90000 игр...
  Обработано цен для 90500 игр...
  Обработано цен для 91000 игр...
  Обработано цен для 91500 игр...
  Обработано цен для 92000 игр...
  Обработано цен для 92500 игр...
  Обработано цен для 93000 игр...
  Обработано цен для 93500 игр...
  Обработано цен для 94000 игр...
  Обработано цен для 94500 игр...
  Обработано цен для 95000 игр...
  Обработано цен для 95500 игр...
  Обработано цен для 96000 игр...
  Обработано цен для 96500 игр...
  Обработано цен для 97000 игр...
  Обработано цен для 97500 игр...
  Обработано цен для 98000 игр...
  Обработано цен для 98500 игр...
  Обработано цен для 99000 игр...
  Обработано цен для 99500 игр...
  Обработано цен для 100000 игр...
  Обработано цен для 100500 игр...
  Обработано цен для 101000 игр...
  Получено цен для 48634 игр
  Обработано отзывов для 0 игр...
  Обработано отзывов для 500 игр...
  Обработано отзывов для 1000 игр...
  Обработано отзывов для 1500 игр...
  Обработано отзывов для 2000 игр...
  Обработано отзывов для 2500 игр...
  Обработано отзывов для 3000 игр...
  Обработано отзывов для 3500 игр...
  Обработано отзывов для 4000 игр...
  Обработано отзывов для 4500 игр...
  Обработано отзывов для 5000 игр...
  Обработано отзывов для 5500 игр...
  Обработано отзывов для 6000 игр...
  Обработано отзывов для 6500 игр...
  Обработано отзывов для 7000 игр...
  Обработано отзывов для 7500 игр...
  Обработано отзывов для 8000 игр...
  Обработано отзывов для 8500 игр...
  Обработано отзывов для 9000 игр...
  Обработано отзывов для 9500 игр...
  Обработано отзывов для 10000 игр...
  Обработано отзывов для 10500 игр...
  Обработано отзывов для 11000 игр...
  Обработано отзывов для 11500 игр...
  Обработано отзывов для 12000 игр...
  Обработано отзывов для 12500 игр...
  Обработано отзывов для 13000 игр...
  Обработано отзывов для 13500 игр...
  Обработано отзывов для 14000 игр...
  Обработано отзывов для 14500 игр...
  Обработано отзывов для 15000 игр...
  Обработано отзывов для 15500 игр...
  Обработано отзывов для 16000 игр...
  Обработано отзывов для 16500 игр...
  Обработано отзывов для 17000 игр...
  Обработано отзывов для 17500 игр...
  Обработано отзывов для 18000 игр...
  Обработано отзывов для 18500 игр...
  Обработано отзывов для 19000 игр...
  Обработано отзывов для 19500 игр...
  Обработано отзывов для 20000 игр...
  Обработано отзывов для 20500 игр...
  Обработано отзывов для 21000 игр...
  Обработано отзывов для 21500 игр...
  Обработано отзывов для 22000 игр...
  Обработано отзывов для 22500 игр...
  Обработано отзывов для 23000 игр...
  Обработано отзывов для 23500 игр...
  Обработано отзывов для 24000 игр...
  Обработано отзывов для 24500 игр...
  Обработано отзывов для 25000 игр...
  Обработано отзывов для 25500 игр...
  Обработано отзывов для 26000 игр...
  Обработано отзывов для 26500 игр...
  Обработано отзывов для 27000 игр...
  Обработано отзывов для 27500 игр...
  Обработано отзывов для 28000 игр...
  Обработано отзывов для 28500 игр...
  Обработано отзывов для 29000 игр...
  Обработано отзывов для 29500 игр...
  Обработано отзывов для 30000 игр...
  Обработано отзывов для 30500 игр...
  Обработано отзывов для 31000 игр...
  Обработано отзывов для 31500 игр...
  Обработано отзывов для 32000 игр...
  Обработано отзывов для 32500 игр...
  Обработано отзывов для 33000 игр...
  Обработано отзывов для 33500 игр...
  Обработано отзывов для 34000 игр...
  Обработано отзывов для 34500 игр...
  Обработано отзывов для 35000 игр...
  Обработано отзывов для 35500 игр...
  Обработано отзывов для 36000 игр...
  Обработано отзывов для 36500 игр...
  Обработано отзывов для 37000 игр...
  Обработано отзывов для 37500 игр...
  Обработано отзывов для 38000 игр...
  Обработано отзывов для 38500 игр...
  Обработано отзывов для 39000 игр...
  Обработано отзывов для 39500 игр...
  Обработано отзывов для 40000 игр...
  Обработано отзывов для 40500 игр...
  Обработано отзывов для 41000 игр...
  Обработано отзывов для 41500 игр...
  Обработано отзывов для 42000 игр...
  Обработано отзывов для 42500 игр...
  Обработано отзывов для 43000 игр...
  Обработано отзывов для 43500 игр...
  Обработано отзывов для 44000 игр...
  Обработано отзывов для 44500 игр...
  Обработано отзывов для 45000 игр...
  Обработано отзывов для 45500 игр...
  Обработано отзывов для 46000 игр...
  Обработано отзывов для 46500 игр...
  Обработано отзывов для 47000 игр...
  Обработано отзывов для 47500 игр...
  Обработано отзывов для 48000 игр...
  Обработано отзывов для 48500 игр...
  Обработано отзывов для 49000 игр...
  Обработано отзывов для 49500 игр...
  Обработано отзывов для 50000 игр...
  Обработано отзывов для 50500 игр...
  Обработано отзывов для 51000 игр...
  Обработано отзывов для 51500 игр...
  Обработано отзывов для 52000 игр...
  Обработано отзывов для 52500 игр...
  Обработано отзывов для 53000 игр...
  Обработано отзывов для 53500 игр...
  Обработано отзывов для 54000 игр...
  Обработано отзывов для 54500 игр...
  Обработано отзывов для 55000 игр...
  Обработано отзывов для 55500 игр...
  Обработано отзывов для 56000 игр...
  Обработано отзывов для 56500 игр...
  Обработано отзывов для 57000 игр...
  Обработано отзывов для 57500 игр...
  Обработано отзывов для 58000 игр...
  Обработано отзывов для 58500 игр...
  Обработано отзывов для 59000 игр...
  Обработано отзывов для 59500 игр...
  Обработано отзывов для 60000 игр...
  Обработано отзывов для 60500 игр...
  Обработано отзывов для 61000 игр...
  Обработано отзывов для 61500 игр...
  Обработано отзывов для 62000 игр...
  Обработано отзывов для 62500 игр...
  Обработано отзывов для 63000 игр...
  Обработано отзывов для 63500 игр...
  Обработано отзывов для 64000 игр...
  Обработано отзывов для 64500 игр...
  Обработано отзывов для 65000 игр...
  Обработано отзывов для 65500 игр...
  Обработано отзывов для 66000 игр...
  Обработано отзывов для 66500 игр...
  Обработано отзывов для 67000 игр...
  Обработано отзывов для 67500 игр...
  Обработано отзывов для 68000 игр...
  Обработано отзывов для 68500 игр...
  Обработано отзывов для 69000 игр...
  Обработано отзывов для 69500 игр...
  Обработано отзывов для 70000 игр...
  Обработано отзывов для 70500 игр...
  Обработано отзывов для 71000 игр...
  Обработано отзывов для 71500 игр...
  Обработано отзывов для 72000 игр...
  Обработано отзывов для 72500 игр...
  Обработано отзывов для 73000 игр...
  Обработано отзывов для 73500 игр...
  Обработано отзывов для 74000 игр...
  Обработано отзывов для 74500 игр...
  Обработано отзывов для 75000 игр...
  Обработано отзывов для 75500 игр...
  Обработано отзывов для 76000 игр...
  Обработано отзывов для 76500 игр...
  Обработано отзывов для 77000 игр...
  Обработано отзывов для 77500 игр...
  Обработано отзывов для 78000 игр...
  Обработано отзывов для 78500 игр...
  Обработано отзывов для 79000 игр...
  Обработано отзывов для 79500 игр...
  Обработано отзывов для 80000 игр...
  Обработано отзывов для 80500 игр...
  Обработано отзывов для 81000 игр...
  Обработано отзывов для 81500 игр...
  Обработано отзывов для 82000 игр...
  Обработано отзывов для 82500 игр...
  Обработано отзывов для 83000 игр...
  Обработано отзывов для 83500 игр...
  Обработано отзывов для 84000 игр...
  Обработано отзывов для 84500 игр...
  Обработано отзывов для 85000 игр...
  Обработано отзывов для 85500 игр...
  Обработано отзывов для 86000 игр...
  Обработано отзывов для 86500 игр...
  Обработано отзывов для 87000 игр...
  Обработано отзывов для 87500 игр...
  Обработано отзывов для 88000 игр...
  Обработано отзывов для 88500 игр...
  Обработано отзывов для 89000 игр...
  Обработано отзывов для 89500 игр...
  Обработано отзывов для 90000 игр...
  Обработано отзывов для 90500 игр...
  Обработано отзывов для 91000 игр...
  Обработано отзывов для 91500 игр...
  Обработано отзывов для 92000 игр...
  Обработано отзывов для 92500 игр...
  Обработано отзывов для 93000 игр...
  Обработано отзывов для 93500 игр...
  Обработано отзывов для 94000 игр...
  Обработано отзывов для 94500 игр...
  Обработано отзывов для 95000 игр...
  Обработано отзывов для 95500 игр...
  Обработано отзывов для 96000 игр...
  Обработано отзывов для 96500 игр...
  Обработано отзывов для 97000 игр...
  Обработано отзывов для 97500 игр...
  Обработано отзывов для 98000 игр...
  Обработано отзывов для 98500 игр...
  Обработано отзывов для 99000 игр...
  Обработано отзывов для 99500 игр...
  Обработано отзывов для 100000 игр...
  Обработано отзывов для 100500 игр...
  Обработано отзывов для 101000 игр...
  Получено отзывов для 60489 игр
  Обработано достижений для 0 игр...
  Обработано достижений для 500 игр...
  Обработано достижений для 1000 игр...
  Обработано достижений для 1500 игр...
  Обработано достижений для 2000 игр...
  Обработано достижений для 2500 игр...
  Обработано достижений для 3000 игр...
  Обработано достижений для 3500 игр...
  Обработано достижений для 4000 игр...
  Обработано достижений для 4500 игр...
  Обработано достижений для 5000 игр...
  Обработано достижений для 5500 игр...
  Обработано достижений для 6000 игр...
  Обработано достижений для 6500 игр...
  Обработано достижений для 7000 игр...
  Обработано достижений для 7500 игр...
  Обработано достижений для 8000 игр...
  Обработано достижений для 8500 игр...
  Обработано достижений для 9000 игр...
  Обработано достижений для 9500 игр...
  Обработано достижений для 10000 игр...
  Обработано достижений для 10500 игр...
  Обработано достижений для 11000 игр...
  Обработано достижений для 11500 игр...
  Обработано достижений для 12000 игр...
  Обработано достижений для 12500 игр...
  Обработано достижений для 13000 игр...
  Обработано достижений для 13500 игр...
  Обработано достижений для 14000 игр...
  Обработано достижений для 14500 игр...
  Обработано достижений для 15000 игр...
  Обработано достижений для 15500 игр...
  Обработано достижений для 16000 игр...
  Обработано достижений для 16500 игр...
  Обработано достижений для 17000 игр...
  Обработано достижений для 17500 игр...
  Обработано достижений для 18000 игр...
  Обработано достижений для 18500 игр...
  Обработано достижений для 19000 игр...
  Обработано достижений для 19500 игр...
  Обработано достижений для 20000 игр...
  Обработано достижений для 20500 игр...
  Обработано достижений для 21000 игр...
  Обработано достижений для 21500 игр...
  Обработано достижений для 22000 игр...
  Обработано достижений для 22500 игр...
  Обработано достижений для 23000 игр...
  Обработано достижений для 23500 игр...
  Обработано достижений для 24000 игр...
  Обработано достижений для 24500 игр...
  Обработано достижений для 25000 игр...
  Обработано достижений для 25500 игр...
  Обработано достижений для 26000 игр...
  Обработано достижений для 26500 игр...
  Обработано достижений для 27000 игр...
  Обработано достижений для 27500 игр...
  Обработано достижений для 28000 игр...
  Обработано достижений для 28500 игр...
  Обработано достижений для 29000 игр...
  Обработано достижений для 29500 игр...
  Обработано достижений для 30000 игр...
  Обработано достижений для 30500 игр...
  Обработано достижений для 31000 игр...
  Обработано достижений для 31500 игр...
  Обработано достижений для 32000 игр...
  Обработано достижений для 32500 игр...
  Обработано достижений для 33000 игр...
  Обработано достижений для 33500 игр...
  Обработано достижений для 34000 игр...
  Обработано достижений для 34500 игр...
  Обработано достижений для 35000 игр...
  Обработано достижений для 35500 игр...
  Обработано достижений для 36000 игр...
  Обработано достижений для 36500 игр...
  Обработано достижений для 37000 игр...
  Обработано достижений для 37500 игр...
  Обработано достижений для 38000 игр...
  Обработано достижений для 38500 игр...
  Обработано достижений для 39000 игр...
  Обработано достижений для 39500 игр...
  Обработано достижений для 40000 игр...
  Обработано достижений для 40500 игр...
  Обработано достижений для 41000 игр...
  Обработано достижений для 41500 игр...
  Обработано достижений для 42000 игр...
  Обработано достижений для 42500 игр...
  Обработано достижений для 43000 игр...
  Обработано достижений для 43500 игр...
  Обработано достижений для 44000 игр...
  Обработано достижений для 44500 игр...
  Обработано достижений для 45000 игр...
  Обработано достижений для 45500 игр...
  Обработано достижений для 46000 игр...
  Обработано достижений для 46500 игр...
  Обработано достижений для 47000 игр...
  Обработано достижений для 47500 игр...
  Обработано достижений для 48000 игр...
  Обработано достижений для 48500 игр...
  Обработано достижений для 49000 игр...
  Обработано достижений для 49500 игр...
  Обработано достижений для 50000 игр...
  Обработано достижений для 50500 игр...
  Обработано достижений для 51000 игр...
  Обработано достижений для 51500 игр...
  Обработано достижений для 52000 игр...
  Обработано достижений для 52500 игр...
  Обработано достижений для 53000 игр...
  Обработано достижений для 53500 игр...
  Обработано достижений для 54000 игр...
  Обработано достижений для 54500 игр...
  Обработано достижений для 55000 игр...
  Обработано достижений для 55500 игр...
  Обработано достижений для 56000 игр...
  Обработано достижений для 56500 игр...
  Обработано достижений для 57000 игр...
  Обработано достижений для 57500 игр...
  Обработано достижений для 58000 игр...
  Обработано достижений для 58500 игр...
  Обработано достижений для 59000 игр...
  Обработано достижений для 59500 игр...
  Обработано достижений для 60000 игр...
  Обработано достижений для 60500 игр...
  Обработано достижений для 61000 игр...
  Обработано достижений для 61500 игр...
  Обработано достижений для 62000 игр...
  Обработано достижений для 62500 игр...
  Обработано достижений для 63000 игр...
  Обработано достижений для 63500 игр...
  Обработано достижений для 64000 игр...
  Обработано достижений для 64500 игр...
  Обработано достижений для 65000 игр...
  Обработано достижений для 65500 игр...
  Обработано достижений для 66000 игр...
  Обработано достижений для 66500 игр...
  Обработано достижений для 67000 игр...
  Обработано достижений для 67500 игр...
  Обработано достижений для 68000 игр...
  Обработано достижений для 68500 игр...
  Обработано достижений для 69000 игр...
  Обработано достижений для 69500 игр...
  Обработано достижений для 70000 игр...
  Обработано достижений для 70500 игр...
  Обработано достижений для 71000 игр...
  Обработано достижений для 71500 игр...
  Обработано достижений для 72000 игр...
  Обработано достижений для 72500 игр...
  Обработано достижений для 73000 игр...
  Обработано достижений для 73500 игр...
  Обработано достижений для 74000 игр...
  Обработано достижений для 74500 игр...
  Обработано достижений для 75000 игр...
  Обработано достижений для 75500 игр...
  Обработано достижений для 76000 игр...
  Обработано достижений для 76500 игр...
  Обработано достижений для 77000 игр...
  Обработано достижений для 77500 игр...
  Обработано достижений для 78000 игр...
  Обработано достижений для 78500 игр...
  Обработано достижений для 79000 игр...
  Обработано достижений для 79500 игр...
  Обработано достижений для 80000 игр...
  Обработано достижений для 80500 игр...
  Обработано достижений для 81000 игр...
  Обработано достижений для 81500 игр...
  Обработано достижений для 82000 игр...
  Обработано достижений для 82500 игр...
  Обработано достижений для 83000 игр...
  Обработано достижений для 83500 игр...
  Обработано достижений для 84000 игр...
  Обработано достижений для 84500 игр...
  Обработано достижений для 85000 игр...
  Обработано достижений для 85500 игр...
  Обработано достижений для 86000 игр...
  Обработано достижений для 86500 игр...
  Обработано достижений для 87000 игр...
  Обработано достижений для 87500 игр...
  Обработано достижений для 88000 игр...
  Обработано достижений для 88500 игр...
  Обработано достижений для 89000 игр...
  Обработано достижений для 89500 игр...
  Обработано достижений для 90000 игр...
  Обработано достижений для 90500 игр...
  Обработано достижений для 91000 игр...
  Обработано достижений для 91500 игр...
  Обработано достижений для 92000 игр...
  Обработано достижений для 92500 игр...
  Обработано достижений для 93000 игр...
  Обработано достижений для 93500 игр...
  Обработано достижений для 94000 игр...
  Обработано достижений для 94500 игр...
  Обработано достижений для 95000 игр...
  Обработано достижений для 95500 игр...
  Обработано достижений для 96000 игр...
  Обработано достижений для 96500 игр...
  Обработано достижений для 97000 игр...
  Обработано достижений для 97500 игр...
  Обработано достижений для 98000 игр...
  Обработано достижений для 98500 игр...
  Обработано достижений для 99000 игр...
  Обработано достижений для 99500 игр...
  Обработано достижений для 100000 игр...
  Обработано достижений для 100500 игр...
  Обработано достижений для 101000 игр...
  Получено достижений для 32369 игр
  Обработано платформ для 0 игр...
  Обработано платформ для 500 игр...
  Обработано платформ для 1000 игр...
  Обработано платформ для 1500 игр...
  Обработано платформ для 2000 игр...
  Обработано платформ для 2500 игр...
  Обработано платформ для 3000 игр...
  Обработано платформ для 3500 игр...
  Обработано платформ для 4000 игр...
  Обработано платформ для 4500 игр...
  Обработано платформ для 5000 игр...
  Обработано платформ для 5500 игр...
  Обработано платформ для 6000 игр...
  Обработано платформ для 6500 игр...
  Обработано платформ для 7000 игр...
  Обработано платформ для 7500 игр...
  Обработано платформ для 8000 игр...
  Обработано платформ для 8500 игр...
  Обработано платформ для 9000 игр...
  Обработано платформ для 9500 игр...
  Обработано платформ для 10000 игр...
  Обработано платформ для 10500 игр...
  Обработано платформ для 11000 игр...
  Обработано платформ для 11500 игр...
  Обработано платформ для 12000 игр...
  Обработано платформ для 12500 игр...
  Обработано платформ для 13000 игр...
  Обработано платформ для 13500 игр...
  Обработано платформ для 14000 игр...
  Обработано платформ для 14500 игр...
  Обработано платформ для 15000 игр...
  Обработано платформ для 15500 игр...
  Обработано платформ для 16000 игр...
  Обработано платформ для 16500 игр...
  Обработано платформ для 17000 игр...
  Обработано платформ для 17500 игр...
  Обработано платформ для 18000 игр...
  Обработано платформ для 18500 игр...
  Обработано платформ для 19000 игр...
  Обработано платформ для 19500 игр...
  Обработано платформ для 20000 игр...
  Обработано платформ для 20500 игр...
  Обработано платформ для 21000 игр...
  Обработано платформ для 21500 игр...
  Обработано платформ для 22000 игр...
  Обработано платформ для 22500 игр...
  Обработано платформ для 23000 игр...
  Обработано платформ для 23500 игр...
  Обработано платформ для 24000 игр...
  Обработано платформ для 24500 игр...
  Обработано платформ для 25000 игр...
  Обработано платформ для 25500 игр...
  Обработано платформ для 26000 игр...
  Обработано платформ для 26500 игр...
  Обработано платформ для 27000 игр...
  Обработано платформ для 27500 игр...
  Обработано платформ для 28000 игр...
  Обработано платформ для 28500 игр...
  Обработано платформ для 29000 игр...
  Обработано платформ для 29500 игр...
  Обработано платформ для 30000 игр...
  Обработано платформ для 30500 игр...
  Обработано платформ для 31000 игр...
  Обработано платформ для 31500 игр...
  Обработано платформ для 32000 игр...
  Обработано платформ для 32500 игр...
  Обработано платформ для 33000 игр...
  Обработано платформ для 33500 игр...
  Обработано платформ для 34000 игр...
  Обработано платформ для 34500 игр...
  Обработано платформ для 35000 игр...
  Обработано платформ для 35500 игр...
  Обработано платформ для 36000 игр...
  Обработано платформ для 36500 игр...
  Обработано платформ для 37000 игр...
  Обработано платформ для 37500 игр...
  Обработано платформ для 38000 игр...
  Обработано платформ для 38500 игр...
  Обработано платформ для 39000 игр...
  Обработано платформ для 39500 игр...
  Обработано платформ для 40000 игр...
  Обработано платформ для 40500 игр...
  Обработано платформ для 41000 игр...
  Обработано платформ для 41500 игр...
  Обработано платформ для 42000 игр...
  Обработано платформ для 42500 игр...
  Обработано платформ для 43000 игр...
  Обработано платформ для 43500 игр...
  Обработано платформ для 44000 игр...
  Обработано платформ для 44500 игр...
  Обработано платформ для 45000 игр...
  Обработано платформ для 45500 игр...
  Обработано платформ для 46000 игр...
  Обработано платформ для 46500 игр...
  Обработано платформ для 47000 игр...
  Обработано платформ для 47500 игр...
  Обработано платформ для 48000 игр...
  Обработано платформ для 48500 игр...
  Обработано платформ для 49000 игр...
  Обработано платформ для 49500 игр...
  Обработано платформ для 50000 игр...
  Обработано платформ для 50500 игр...
  Обработано платформ для 51000 игр...
  Обработано платформ для 51500 игр...
  Обработано платформ для 52000 игр...
  Обработано платформ для 52500 игр...
  Обработано платформ для 53000 игр...
  Обработано платформ для 53500 игр...
  Обработано платформ для 54000 игр...
  Обработано платформ для 54500 игр...
  Обработано платформ для 55000 игр...
  Обработано платформ для 55500 игр...
  Обработано платформ для 56000 игр...
  Обработано платформ для 56500 игр...
  Обработано платформ для 57000 игр...
  Обработано платформ для 57500 игр...
  Обработано платформ для 58000 игр...
  Обработано платформ для 58500 игр...
  Обработано платформ для 59000 игр...
  Обработано платформ для 59500 игр...
  Обработано платформ для 60000 игр...
  Обработано платформ для 60500 игр...
  Обработано платформ для 61000 игр...
  Обработано платформ для 61500 игр...
  Обработано платформ для 62000 игр...
  Обработано платформ для 62500 игр...
  Обработано платформ для 63000 игр...
  Обработано платформ для 63500 игр...
